Mean,Store
8.57418214430498,1
9.132443419102936,2
9.363220882129502,3
7.481731453834238,4
9.273212275806902,5
9.098726508773773,6
10.070738259024345,7
8.850890743985445,8
11.845486179722709,9
9.690049192319863,10
7.768313327633662,11
8.958135245596782,12
13.786193295745226,13
8.925431333544548,14
10.618933615341845,15
9.62134407429452,16
8.595251928755367,17
9.920586537676538,18
10.802394287700626,19
9.739268811491419,20
10.996153643332116,21
9.258449622859334,22
11.735139942623812,23
11.82212636728728,24
7.268175289453871,25
12.590844797949208,26
9.109959024828633,27
9.224024113153522,28
11.85122511827045,29
7.036757833049271,30
10.692214109485837,31
8.58201110849713,32
10.468451460616578,33
8.30893444615147,34
14.00526313826971,35
8.927810062783573,36
9.369687788044903,37
11.196034009477778,38
7.962247322033364,39
7.204277529136765,40
13.835857765374639,41
9.863402892453168,42
11.31736676215019,43
8.786250250762816,44
13.31746777677755,45
8.155061625980316,46
8.266590742425938,47
9.941503633084407,48
14.366248496702125,49
12.010967646780408,50
13.887772030965765,51
14.827811799292482,52
9.807665813754728,53
11.391156798623948,54
8.571818552952852,55
15.026531741691006,56
10.95609033501055,57
12.926502688577783,58
10.243318246895953,59
11.830891595270645,60
8.708601231434827,61
9.370234318720732,62
11.530618594070162,63
14.027065111822408,64
12.449759811530118,65
12.180981716461917,66
10.167480212764737,67
7.070999321003184,68
8.118874770364146,69
9.935584176278228,70
12.557880741490381,71
9.75780344772749,72
9.848582762262302,73
7.630711937298473,74
10.136397695871583,75
9.973533795729471,76
12.301370740215589,77
7.97538478488184,78
10.207632122054315,79
13.343940855615493,80
13.251085604186146,81
11.187979418382326,82
11.669085685550117,83
9.765724632845293,84
7.339834992759788,85
8.091010996217499,86
8.231188880850256,87
10.303436812506057,88
9.850789370959617,89
8.258639185842405,90
9.620863397325325,91
11.64499629166527,92
10.351566859839304,93
11.52834575370271,94
9.150533835889625,95
10.104740170088043,96
10.31510221355986,97
12.073916792268154,98
11.3308801908249,99
11.788634664588974,100
10.291028684174476,101
7.088925827641824,102
11.348473552136808,103
8.146524566325953,104
8.847513898349083,105
10.667668507166855,106
7.917997625653449,107
13.574148131476443,108
9.319028134304496,109
8.270671776180826,110
11.89501554649399,111
8.22543296967551,112
10.079160437945609,113
9.224234692581591,114
13.900329923601689,115
10.121774286736613,116
8.254986921538588,117
12.060989699556298,118
9.662311067122541,119
11.415150559457448,120
9.421536959475498,121
8.923267391728109,122
9.13938533638319,123
8.799574036342145,124
7.839415537291013,125
10.929512989701799,126
7.761907313337986,127
13.421540387029333,128
8.147628238254724,129
9.399710189977487,130
9.854551511504361,131
11.314529150552668,132
9.067782713507201,133
9.713479036438688,134
11.596085353273267,135
13.247761807461155,136
9.089981725655916,137
11.047404394652382,138
13.014878629400682,139
8.065541313474894,140
9.392223837861854,141
8.358585859762574,142
11.308496079659655,143
10.868197413033847,144
7.074719873081446,145
11.801051959803893,146
9.802022989228677,147
10.753573940476924,148
11.872353567394173,149
10.691920188793134,150
10.93301284193881,151
9.224820187935373,152
11.275304088086884,153
12.51041971191846,154
10.609223595166446,155
10.418129521282776,156
10.136708592518126,157
16.492698139658366,158
11.154019796999357,159
10.744930205912475,160
9.246349529866011,161
14.497987787241797,162
8.54111944998909,163
9.841318409104938,164
9.42050381469823,165
7.286750458196854,166
9.378674776191096,167
10.737550638115685,168
10.911708220794184,169
9.56546869328881,170
9.979546482340416,171
8.243159552296078,172
8.293732803814548,173
12.542313749604185,174
8.739266312853092,175
8.673170964744898,176
8.75026941734665,177
11.424356480988111,178
7.9372488553752225,179
8.948535791596854,180
9.627241015577054,181
13.415165156433067,182
8.382182594920403,183
11.500758401519713,184
13.766354497515296,185
10.300200126293138,186
8.743314086591349,187
11.74795713780915,188
10.680298749366546,189
11.079966704210548,190
9.57068144664551,191
14.5352181358221,192
7.167215836045484,193
12.194653112549947,194
8.416676301603305,195
7.869371880975633,196
8.29996790735717,197
8.767928017395056,198
13.380854404886804,199
8.26001310078237,200
12.628902359704947,201
12.388421293782843,202
8.072207126911817,203
10.79351036010027,204
7.614243261738228,205
9.684341928463642,206
8.893200051851464,207
7.338248110526814,208
10.627017030553151,209
10.590122518636797,210
9.076184668385556,211
11.385456880851962,212
13.028214644408225,213
13.763877188276684,214
13.269303036754502,215
8.134539741953736,216
7.5636807760193445,217
7.336100103439764,218
7.958972010162317,219
7.811310031513494,220
11.266503027221278,221
9.219315824574695,222
10.31278419911007,223
14.637511819716824,224
10.036580577112554,225
10.577958831937512,226
11.251470557686162,227
14.098788105641606,228
12.499590935314757,229
8.661079291879515,230
12.427210864224143,231
11.964521670465736,232
9.522164374385522,233
11.157764484187656,234
12.355215297352457,235
8.578421122415735,236
8.076127692701679,237
6.947923497109373,238
11.14576407682391,239
10.928644913410263,240
9.961561400043664,241
11.558880361637032,242
7.644590862770314,243
10.396995588570208,244
8.824579874215381,245
7.896158399794323,246
13.190073935965767,247
8.275589131707857,248
10.563810094179917,249
13.316697189562449,250
7.965283541191666,251
13.679204812857986,252
8.508119678013333,253
12.349387255163107,254
10.03212985189139,255
8.285992532760345,256
8.821986127260507,257
11.880666966079124,258
5.350056854719225,259
7.445655367845546,260
13.839450488416466,261
6.445492713879902,262
10.958897437692036,263
7.4920514364192705,264
10.122559414859733,265
8.551123004993812,266
8.507661219532656,267
8.610077112625293,268
7.971043725529393,269
7.995481130781851,270
10.762630466058015,271
10.470807298608989,272
10.70090726110722,273
4.421860053557249,274
10.071098068629729,275
8.032394253146858,276
12.202766445254682,277
9.565383725917814,278
13.54572944227485,279
12.663877405223262,280
11.307060384660542,281
7.3203477258431136,282
10.294973977190631,283
12.646022471181874,284
11.337054153148154,285
11.903355670178836,286
10.314844135004714,287
13.40488554718223,288
11.681667697977803,289
10.42554519335202,290
9.965431148389861,291
8.286635698302545,292
8.021299217933048,293
7.8376480386112215,294
8.438139618045621,295
